time,uav_x,uav_y,uav_z,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,wind_x,wind_y,wind_z,uav_roll_deg,uav_pitch_deg,uav_yaw_deg,raw_ax,raw_ay,raw_az,ax_cmd,ay_cmd,az_cmd,ax_limit,ay_limit,az_limit,ax_at_limit,ay_at_limit,az_at_limit,any_accel_at_limit,slew_ax_hit,slew_ay_hit,slew_az_hit,any_slew_at_limit,requested_thrust_N,applied_thrust_N,requested_Mx_Nm,requested_My_Nm,requested_Mz_Nm,applied_Mx_Nm,applied_My_Nm,applied_Mz_Nm,thrust_saturated,mx_saturated,my_saturated,mz_saturated,safe,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5
0.0,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-1.0733273954080062e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-2.1466547908160123e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-3.219982186224018e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-4.293309581632023e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-5.3666369770400276e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-6.439964372448032e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-7.513291767856037e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-8.586619163264042e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.045,0.0,0.0,3.2,0.225,0.0,0.38999999999999996,0.0,0.0,-9.659946558672047e-17,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.8844,129.8844,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
